Model,MSE,RMSE,MAE,R2,SKU,Percent Change,Difference
Exponential Smoothing w/ Trend & Seasonality,0.39634250013107153,0.6295573843035054,0.49572960848192704,0.15516467077324236,0051112-A,,
Exponential Smoothing w/ Trend & Seasonality,0.39042703424804964,0.6248416073278489,0.38888142081132204,0.6095729657519504,0051114-A,,
Exponential Smoothing w/ Trend & Seasonality,0.5584324653290039,0.7472833902402782,0.36785628911173224,0.06450629739756586,0051156-A,,
Second Degree Approximation,0.4758330034994478,0.6898064971420955,0.3088396230587105,0.017635089549527083,0051165-A,,
Exponential Smoothing w/ Trend & Seasonality,0.13673432278782954,0.3697760440967337,0.2708308754471469,0.10246188118758048,0051171-A,,
Linear Regression,0.061686785042165605,0.24836824483449088,0.12267987326586474,0.00860524039376731,0051307-A,,
Second Degree Approximation,0.050804823023325056,0.22539925249060844,0.04982921574519483,0.0033147646847605516,0056114-A,,
Exponential Smoothing w/ Trend & Seasonality,0.049408499085951484,0.22228022648438947,0.08091875862774427,0.03371092501903439,0056505-A,,
Linear Regression,1.3472835898962023,1.1607254584509648,0.986040326040326,0.009350301546910189,0056573-A,,
Second Degree Approximation,0.8594597070903334,0.9270704973680984,0.5932401461813228,0.03310782952337521,0056846-A,,
Exponential Smoothing w/ Trend & Seasonality,0.055554664622548156,0.23570037043362524,0.10002105600848676,0.38272594863835374,0057001-A,,
Exponential Smoothing w/ Trend & Seasonality,1.2857136640832576,1.1338931449141305,0.7666662004114674,0.17582457430560428,0057165-A,,
Linear Regression,0.022158835644802886,0.14885844163097667,0.04233660522510987,0.00233707422468854,0059059-A,,
Exponential Smoothing w/ Trend & Seasonality,0.0334884555768009,0.18299851249887497,0.16078981957471125,0.7265109461227927,0059188-A,,
Linear Regression,0.6950180297391498,0.8336774134754701,0.5073858488234809,0.06558687112847639,0059209-A,,
Second Degree Approximation,0.014881875728372615,0.1219912936580829,0.04474060946724573,0.017563672619151482,0059322-A,,
Second Degree Approximation,0.1668077123765504,0.4084209989417175,0.16115524931721095,0.012313000828180876,0059472-A,,
Exponential Smoothing w/ Trend & Seasonality,0.042492504809231064,0.20613710197155452,0.06253334232369247,0.2747945845891232,0059482-A,,
Second Degree Approximation,0.5007765047729626,0.7076556399640737,0.39469552064702984,0.017498270526959403,0059506-A,,
Second Degree Approximation,0.1610403904254258,0.40129838079093444,0.2994398190975433,0.14111791773106241,0059514-A,,
Second Degree Approximation,0.2088947659349741,0.45705006939609377,0.4383829938177764,0.059973553292616555,0059560-A,,
Exponential Smoothing w/ Trend & Seasonality,0.7091424413567655,0.8421059561342418,0.7639620403200158,0.08773635684757808,0060737-S,,
Exponential Smoothing w/ Trend & Seasonality,0.689597055835959,0.8304198069867789,0.7222223583832994,0.07194414915534508,0062223-S,,
Exponential Smoothing w/ Trend & Seasonality,0.31667787504546385,0.5627413926889188,0.4946333853334572,0.1833044275143303,0062927-S,,
Second Degree Approximation,0.6292199645949293,0.7932338650076214,0.7055089612006563,0.030311698398225007,0062996-S,,
Linear Regression,0.7607569327003048,0.872213811344618,0.7912960579627246,0.006107878246376153,0063005-S,,
Second Degree Approximation,0.10984566486705534,0.33142972839963425,0.2559288537549406,0.20911121295720148,0063006-S,,
Exponential Smoothing w/ Trend & Seasonality,0.2746742951692732,0.5240937847077307,0.46294986272756256,0.3819828358691353,0063025-F,,
Least Squares Regression,0.8162010785729714,0.9034384752560473,0.85952771913363,0.00015367874811011983,0063138-S,,
Exponential Smoothing w/ Trend & Seasonality,0.15694623870861152,0.39616440868484326,0.31665579985751036,0.25263695853042145,0063149-F,,
Linear Regression,0.7594779582293628,0.8714803257844452,0.7245038450800741,0.008344676822802155,0063157-S,,
Second Degree Approximation,0.5548914649439881,0.7449103737658566,0.6436952457217816,0.009122384028592556,0063159-S,,
Exponential Smoothing w/ Trend & Seasonality,0.03697209411974461,0.19228128905263925,0.0978063153188286,0.037185048964984424,0063164-S,,
Second Degree Approximation,0.3282461726502473,0.5729277202669175,0.30442341579423954,0.07318727722283125,0063216-S,,
Exponential Smoothing w/ Trend & Seasonality,0.2925567131168728,0.5408851200734522,0.41122641284141115,0.31924303293958434,0063404-F,,
Exponential Smoothing w/ Trend & Seasonality,0.6153481981920937,0.7844413287124116,0.6716035282879615,0.046063080314648785,0066166-S,,
Exponential Smoothing w/ Trend & Seasonality,2.1624141669691364,1.4705149325896478,1.0601848809015741,0.06208542155555541,0066696-S,,
Second Degree Approximation,0.29517209196473365,0.5432974249568404,0.34598640157346944,0.10710442180668045,0066702-F,,
Second Degree Approximation,3.4905701282054222,1.868306754311353,1.5142422804899083,0.12735746794864444,0066721-S,,
Linear Regression,0.1786336118431661,0.42265069719943216,0.20050615717782114,0.019693593543601007,0066855-S,,
Second Degree Approximation,0.185566197450465,0.43077395168517907,0.38209518512633084,0.010313613597520033,0067577-S,,
Exponential Smoothing w/ Trend & Seasonality,0.3980253251131168,0.6308924830057153,0.45841877504398365,0.029206524114349208,0067623-S,,
Second Degree Approximation,0.34944287865051593,0.5911369373085359,0.3195636026695315,0.024987717334800208,0068490-S,,
Second Degree Approximation,0.17312262276280035,0.41608006773071976,0.3575466572691364,0.0766793452650647,0069844-A,,
Linear Regression,3.990841755102261,1.9977091267505038,1.54431706730748,0.0025862339686441027,0070260-S,,
Second Degree Approximation,7.893346422389494,2.809509996848115,2.0684395690705384,0.018232014835597332,0070542-S,,
Second Degree Approximation,0.7945808045377865,0.8913926208679239,0.6284005361951663,0.004202332424858124,0070552-S,,
Exponential Smoothing w/ Trend & Seasonality,3.8560368124621167,1.9636794067418737,1.384144143453612,0.050457510710215314,0070564-S,,
Exponential Smoothing w/ Trend & Seasonality,1.1350526687373679,1.0653885060096002,0.7118345178779512,0.04381669149144596,0070870-S,,
Linear Regression,1.9894802372950315,1.4104893609294016,0.9022545694044015,0.0028886295797845296,0071003-S,,
Exponential Smoothing w/ Trend & Seasonality,3.22121179254724,1.7947734655235017,0.955033395087475,0.005116313085133495,0071026-S,,
Second Degree Approximation,1.6029733290291008,1.2660858300404048,0.8369415408619303,0.0010781222277903568,0071321-S,,
Exponential Smoothing w/ Trend & Seasonality,0.6535668529390576,0.8084348167533716,0.45652608239160114,0.013791560958678395,0071323-S,,
Exponential Smoothing w/ Trend & Seasonality,0.8921005072321264,0.9445107237253193,0.6558881903748011,0.02640054165465522,0071456-S,,
Exponential Smoothing w/ Trend & Seasonality,3.18819088037348,1.7855505818580106,0.9410693282837708,0.028648682350665977,0071458-S,,
Second Degree Approximation,4.973134830293218,2.230052651910537,2.1082778488351237,0.03621418017573297,0071563-S,,
Exponential Smoothing w/ Trend & Seasonality,0.7852682245023782,0.886153612249241,0.6103401662273104,0.023093778740823634,0071590-S,,
Exponential Smoothing w/ Trend & Seasonality,0.6491860218994826,0.8057208089031105,0.5329695101295467,0.015970661541837128,0071797-X,,
Exponential Smoothing w/ Trend & Seasonality,0.9833936414951702,0.9916620601269216,0.6395974852952954,0.016436073891583858,0073675-S,,
Linear Regression,6.094942583692541,2.468793750739932,1.2375355683343543,0.00012659747251486664,0073731-S,,
Second Degree Approximation,1.0756830019448893,1.0371513881516474,0.7648293436173946,0.0031690343027117596,0073758-S,,
Exponential Smoothing w/ Trend & Seasonality,14.127746310444381,3.7586894405423257,2.7942928328711543,0.08303215579253309,0073759-S,,
Least Squares Regression,8.641201288325485,2.939592027531284,2.046497876686556,0.011387988200050714,0075202-S,,
Least Squares Regression,3.7521895754990653,1.9370569365661572,1.197771356094256,0.006412567911798783,0075623-S,,
Exponential Smoothing w/ Trend & Seasonality,4.346531132676347,2.084833598318184,1.7083736910825233,0.14377498891190987,0076107-S,,
Second Degree Approximation,2.9466550049166265,1.7165823618214846,1.379090862501922,0.014496653874037979,0076630-S,,
Second Degree Approximation,0.232245933092966,0.48191901092711215,0.39897236512501616,0.00347535851436509,0076631-S,,
Second Degree Approximation,2.7769638741357854,1.6664224776855914,1.3070042842114382,0.0036690029045809425,0076782-S,,
Linear Regression,2.391467574580465,1.5464370580726734,1.171032268648429,0.007293074915019182,0076784-S,,
Exponential Smoothing w/ Trend & Seasonality,8.080938774027246,2.8426992056894176,1.7256205513126508,0.04955862393323207,0076795-S,,
Exponential Smoothing w/ Trend & Seasonality,2.2081642958668244,1.4859893323529696,1.216195291622017,0.25860597734626833,0076798-S,,
Second Degree Approximation,1.5340846200864595,1.2385816969770138,0.9161892468585201,0.015323808539729589,0077254-S,,
Least Squares Regression,0.3065559549784073,0.5536749542632458,0.41659188063968167,0.0012063354759564993,0077271-S,,
Linear Regression,5.018749807463809,2.240256638750081,1.574612556303671,0.0005560329232152661,0077373-S,,
Exponential Smoothing w/ Trend & Seasonality,3.6814007976134735,1.918697682703941,1.5586520170838452,0.022348563631712448,0077390-S,,
Second Degree Approximation,1.7588157080821987,1.3262034942203247,1.0313875082696247,0.0206209255573111,0077480-S,,
Second Degree Approximation,2.634826482495848,1.6232148602375005,1.3276182302239727,0.004239362168273142,0077710-S,,
Second Degree Approximation,6.529661771507945,2.5553202874606433,1.9666984488265782,0.001214241998907184,0077789-S,,
Second Degree Approximation,2.6192756515193985,1.6184176381637092,0.790130979552491,0.001011665714663601,0078315-S,,
Exponential Smoothing w/ Trend & Seasonality,2.12542488619604,1.4578837011902013,1.0607143724591401,0.07012661228923256,0078336-S,,
Exponential Smoothing w/ Trend & Seasonality,11.813651574401986,3.4370992965583618,2.6522869940873868,0.03500697993155055,0078918-S,,
Linear Regression,15.3059880119024,3.912286800824091,2.921830382638492,0.006257405297154794,0078932-S,,
Second Degree Approximation,81.12215364524424,9.006783756993627,6.375766948216121,0.034260075651854405,0083014-F,,
Exponential Smoothing w/ Trend & Seasonality,0.6651542050526076,0.8155698652185523,0.321503187485116,0.010509540979262155,0084088-S,,
Linear Regression,0.12411170603040872,0.3522949134324944,0.23258690704350404,0.008077519168738445,0085363-X,,
Second Degree Approximation,0.10606578218965397,0.3256774204479856,0.21634927816462102,0.0025275431509974577,0086558-X,,
Second Degree Approximation,0.18772107431905574,0.43326790132556064,0.37825790159436873,0.015859382557870783,0086599-X,,
Second Degree Approximation,1.5646630706869087,1.25086492903387,0.4339826974150825,0.028507705364546165,0086712-X,,
Exponential Smoothing w/ Trend & Seasonality,0.25522688151867323,0.5051998431498897,0.2517821162198977,0.12990835845906823,0086715-X,,
Second Degree Approximation,0.46629063268122756,0.6828547669023243,0.5012703241781955,0.0819903169088334,0086724-X,,
Second Degree Approximation,9.290419990490404,3.0480190272520287,2.263734637541517,0.027285086465748565,0111152-F,,
Second Degree Approximation,13.705552883565481,3.7021011444267,1.8706902391112925,0.03632831287430216,0111155-F,,
Linear Regression,385.0870449441885,19.623634855555903,12.552024291497975,0.005867810449740607,0111164-F,,
Exponential Smoothing w/ Trend & Seasonality,33.85666783636157,5.818648282579174,4.533329038650688,0.020351046401575146,0111553-F,,
Linear Regression,164.49346884661568,12.825500724985972,9.759673659673659,0.003130302123412698,0111615-F,,
Exponential Smoothing w/ Trend & Seasonality,4889.250458539555,69.92317540372116,40.00002264301923,0.0013785828146332113,0111644-F,,
Second Degree Approximation,23.90261078175777,4.88902963600731,3.526155289702086,0.18664727200963138,0113112-F,,
Second Degree Approximation,447.5416940304382,21.155181257328856,12.127978991136885,0.0407628300102062,0113116-F,,
Exponential Smoothing w/ Trend & Seasonality,48.016875845704746,6.929421032503708,5.723235167438909,0.1461645604036088,0140741-F,,
Linear Regression,28.753149619611158,5.362196342881447,4.85978021978022,0.021594214332675943,0140746-F,,
Exponential Smoothing w/ Trend & Seasonality,153.7510432644162,12.399638836047451,7.276402521258632,0.07936769020385759,0142121-F,,
Second Degree Approximation,1394.491077280575,37.34288522972716,23.36351286062853,0.011075000735636387,0151815-F,,
Exponential Smoothing w/ Trend & Seasonality,2546.9067943740342,50.466888098772586,31.61721495453662,0.07425612809041016,0153415-F,,
Linear Regression,82.70245509398393,9.094089019466653,8.189800443458978,0.034818955789732375,0210045-F,,
Second Degree Approximation,49.93910014811833,7.066760229986463,5.771847812291026,0.00639246288190487,0210102-F,,
Exponential Smoothing w/ Trend & Seasonality,340.03184326388623,18.439952366095913,12.852091777231216,0.2477171609206057,0210126-F,,
Second Degree Approximation,330.3980015525312,18.17685345576982,9.700001876176136,0.0008124953048451733,0210142-F,,
Exponential Smoothing w/ Trend & Seasonality,476.4589386926369,21.827939405556286,11.213768097125842,0.25345918380331967,0210144-F,,
Linear Regression,349.90706060363857,18.705802859103336,13.396350671449936,0.016658437081004673,0210146-F,,
Second Degree Approximation,1526.0774768616097,39.065041621142676,20.201527953868254,0.01582496337429229,0210158-F,,
Linear Regression,305.35948637115064,17.47453823055564,11.12546230440967,0.018262968199747376,0211027-F,,
Exponential Smoothing w/ Trend & Seasonality,389.2117623771058,19.72845058227092,10.59394227642065,0.05473767485827363,0215052-F,,
Second Degree Approximation,15.093463023815405,3.885030633574902,3.1211484916052625,0.03131849793736596,0230224-F,,
Linear Regression,52.828710920158485,7.26833618651191,5.044023040638051,0.0005181695730104297,0230323-F,,
Second Degree Approximation,9.629436554404244,3.1031333446057783,1.8214431368662267,0.19085984508131004,0232825-F,,
Exponential Smoothing w/ Trend & Seasonality,1701.0851153259937,41.24421311318709,35.88047509502877,0.2796895683748333,0241760-F,,
Exponential Smoothing w/ Trend & Seasonality,2477.6502226574607,49.77600046867427,35.102482502969345,0.12525014143829494,0242925-F,,
Exponential Smoothing w/ Trend & Seasonality,2000.8927352612695,44.73133952008669,16.080003039285025,0.018466239973995546,0251125-F,,
Second Degree Approximation,256.5805744300832,16.018132676129362,9.710739989688324,0.032527508284604045,0251913-F,,
Exponential Smoothing w/ Trend & Seasonality,72.63511803170167,8.522623893596482,6.3999270697625015,0.04348815760722091,0260905-F,,
Second Degree Approximation,11.334944095523337,3.366740871454668,2.794779786903731,0.030893315274104438,0312004-F,,
Exponential Smoothing w/ Trend & Seasonality,167.53692929090178,12.943605729892338,5.489330191774835,0.023424634962359914,0312006-F,,
Linear Regression,21.089147223627744,4.592292153557714,2.696505875077303,0.07404281903426602,0319008-F,,
Second Degree Approximation,340.8320291338835,18.461636686217272,13.682261226622773,0.011201267931586378,0331003-F,,
Linear Regression,3071.1804422825394,55.41823203858581,37.87336170177843,0.016057829865878226,0340434-F,,
Second Degree Approximation,11.682202618696383,3.41792372920994,2.497280450641796,0.011865744464620298,0381076-S,,
Second Degree Approximation,17.60934139896729,4.196348579296921,2.977183827994708,0.0017181203264959866,0381378-S,,
Exponential Smoothing w/ Trend & Seasonality,5.1230099344511455,2.2634067099068047,1.5299918267877044,0.06588992648184244,0381438-F,,
Exponential Smoothing w/ Trend & Seasonality,0.785765285391728,0.8864340276589837,0.8571771023604179,0.28699075955195064,0381449-S,,
Exponential Smoothing w/ Trend & Seasonality,5.583637441187157,2.3629721625925173,1.833325759390471,0.26098916219581736,0381491-S,,
Least Squares Regression,2634.4065934065934,51.32647068917357,41.69230769230767,0.016488205128205258,0390474-F,,
Second Degree Approximation,413.5188473202882,20.335162829942824,16.209403846388394,0.05241104817452591,0392444-F,,
Exponential Smoothing w/ Trend & Seasonality,1733.082065131865,41.63030224646303,16.60956226596803,0.16021124092268002,0503005-F,,
Second Degree Approximation,1.5778411688516676,1.2561214785408565,0.947093486223921,0.14095314140298099,0930594-F,,
Second Degree Approximation,2530.6354645821248,50.30542182093422,35.908620590980206,0.00014076338142987588,0970205-F,,
Second Degree Approximation,450.7615535660174,21.231145837331,16.740163890550832,0.08380643810623645,0970212-F,,
Exponential Smoothing w/ Trend & Seasonality,1360.6104656344662,36.886453687423874,20.945340088076666,0.03245477999326851,0972212-F,,
Exponential Smoothing w/ Trend & Seasonality,1042.9466610194984,32.294684717759644,19.842085633075747,0.05176417090011021,0977199-F,,
Exponential Smoothing w/ Trend & Seasonality,82.74105194986487,9.096210856717475,6.269051873233831,0.43515441868892246,0977209-F,,
Least Squares Regression,34711.3943328998,186.3099415836412,137.64729421684848,0.008682964842703034,0977242-F,,
Second Degree Approximation,0.6958186885836306,0.8341574722938293,0.5312288692872091,0.017193325201330545,0986298-A,,
Second Degree Approximation,0.2545941109047112,0.5045731967759596,0.40745117848231555,0.025040297312809434,85328NP-X,,
Second Degree Approximation,0.15950506529510197,0.39938085243925,0.2731499210335299,0.012842322797525063,85506NP-X,,
Second Degree Approximation,0.26551454932759655,0.5152810391694969,0.22817735139047926,0.01788335910296046,85669BU-X,,
Exponential Smoothing w/ Trend & Seasonality,2.06966556973798,1.4386332297489794,0.8212076772177411,0.0698075745149428,85788BU-X,,
Exponential Smoothing w/ Trend & Seasonality,0.13048300381658326,0.36122431232764945,0.20289328609686674,0.002521545968604655,85887NP-X,,
Linear Regression,0.23383967719140672,0.4835697231955354,0.47629697339788296,0.007910261780417649,85893NP-X,,
Exponential Smoothing w/ Trend & Seasonality,1.5020126037085502,1.225566237993096,0.4210746379679036,0.006322797028422755,86345BU-X,,
Least Squares Regression,0.20268712346945905,0.4502078669564305,0.3035131084585948,0.004047347805046675,86345NP-X,,
Second Degree Approximation,0.12450213005900308,0.35284859367581883,0.29441926854742984,0.04906782177661417,86653NP-X,,
Second Degree Approximation,0.888668335188506,0.9426920680627933,0.8517997314957187,0.14448436269076192,86754BU-X,,
Second Degree Approximation,0.12535769905159602,0.35405889206683683,0.14766688660853713,9.670137016060121e-05,86780BU-X,,
Second Degree Approximation,0.23602742578942848,0.4858265387866625,0.28438122032217117,0.015195913085488177,86783NP-X,,
Exponential Smoothing w/ Trend & Seasonality,0.12188650240759531,0.3491224747958735,0.17635228992337001,0.027784358377175078,86793NP-X,,
Exponential Smoothing w/ Trend & Seasonality,0.14056284788304174,0.37491712135222865,0.20373224103962792,0.01848356219600178,86798NP-X,,
Exponential Smoothing w/ Trend & Seasonality,0.14685902985458224,0.38322190680411555,0.14149860391251332,0.01269672065990135,86799NP-X,,
Second Degree Approximation,0.0645037811663531,0.2539759460388977,0.11455526525490711,0.0274814531842148,86804NP-X,,
