Sku,Created,Quantity
86764NP-X,2024-01-22 09:40:11,1
86764NP-X,2024-01-26 10:27:36,1
86764NP-X,2024-01-30 09:39:31,1
86764NP-X,2024-01-03 13:56:14,1
86764NP-X,2024-01-09 12:37:53,1
86764NP-X,2024-01-11 12:56:44,1
86764NP-X,2023-12-22 10:59:12,2
86764NP-X,2023-12-22 11:51:58,2
86764NP-X,2023-12-20 12:13:13,1
86764NP-X,2023-12-20 12:20:50,1
86764NP-X,2023-12-20 12:28:43,1
86764NP-X,2023-12-20 12:29:03,1
86764NP-X,2023-12-20 12:33:06,1
86764NP-X,2023-12-20 12:34:09,1
86764NP-X,2023-12-20 12:51:33,1
86764NP-X,2023-12-20 12:59:31,1
86764NP-X,2023-12-20 13:54:57,1
86764NP-X,2023-12-20 14:04:45,1
86764NP-X,2023-12-20 14:45:52,1
86764NP-X,2023-12-20 15:39:22,1
86764NP-X,2023-12-21 11:04:03,1
86764NP-X,2023-12-21 11:11:05,1
86764NP-X,2023-12-21 11:18:50,2
86764NP-X,2023-12-21 11:50:52,1
86764NP-X,2023-12-21 11:56:41,1
86764NP-X,2023-12-21 12:05:13,1
86764NP-X,2023-12-21 12:31:50,1
86764NP-X,2023-12-21 13:00:23,1
86764NP-X,2023-12-21 13:01:43,1
86764NP-X,2023-12-21 13:52:26,1
86764NP-X,2023-12-21 14:10:49,1
86764NP-X,2023-12-21 14:13:29,1
86764NP-X,2023-12-21 14:32:00,1
86764NP-X,2023-12-21 14:41:02,1
86764NP-X,2023-12-19 07:59:43,1
86764NP-X,2023-12-19 14:41:19,1
86764NP-X,2023-12-19 14:46:53,1
86764NP-X,2023-12-19 14:47:26,1
86764NP-X,2023-12-19 14:49:32,1
86764NP-X,2023-12-19 14:57:29,1
86764NP-X,2023-12-19 14:59:17,1
86764NP-X,2023-12-19 14:59:19,1
86764NP-X,2023-12-19 15:13:20,1
86764NP-X,2023-12-19 15:14:51,1
86764NP-X,2023-12-20 07:48:51,1
86764NP-X,2023-12-20 08:46:15,1
86764NP-X,2023-12-20 08:48:15,1
86764NP-X,2023-12-20 08:50:49,1
86764NP-X,2023-12-20 08:53:31,1
86764NP-X,2023-12-20 08:58:07,1
86764NP-X,2023-12-20 09:11:49,1
86764NP-X,2023-12-20 09:14:02,1
86764NP-X,2023-12-20 09:18:49,1
86764NP-X,2023-12-20 09:21:37,1
86764NP-X,2023-12-20 10:03:23,1
86764NP-X,2023-12-20 10:35:10,1
86764NP-X,2023-12-20 10:42:12,1
86764NP-X,2023-12-20 10:55:30,1
86764NP-X,2023-12-20 11:01:37,1
86764NP-X,2023-12-20 11:15:28,1
86764NP-X,2023-12-20 11:35:11,1
86764NP-X,2023-12-20 11:35:14,1
86764NP-X,2023-12-20 11:35:15,1
86764NP-X,2023-12-20 11:55:29,1
86764NP-X,2023-12-16 11:07:47,1
86764NP-X,2023-12-18 08:41:57,1
86764NP-X,2023-12-18 08:42:01,1
86764NP-X,2023-12-18 08:48:03,1
86764NP-X,2023-12-18 08:48:40,1
86764NP-X,2023-12-18 08:48:54,1
86764NP-X,2023-12-18 08:49:36,1
86764NP-X,2023-12-18 08:49:49,1
86764NP-X,2023-12-18 08:50:16,1
86764NP-X,2023-12-18 08:50:54,1
86764NP-X,2023-12-18 08:51:02,1
86764NP-X,2023-12-18 08:54:51,1
86764NP-X,2023-12-18 08:56:59,1
86764NP-X,2023-12-18 08:57:19,1
86764NP-X,2023-12-18 08:57:19,1
86764NP-X,2023-12-18 08:58:26,1
86764NP-X,2023-12-18 09:32:32,1
86764NP-X,2023-12-18 09:35:29,1
86764NP-X,2023-12-18 09:38:37,1
86764NP-X,2023-12-18 09:42:46,1
86764NP-X,2023-12-18 09:54:13,3
86764NP-X,2023-12-18 09:54:25,1
86764NP-X,2023-12-18 09:54:35,1
86764NP-X,2023-12-18 09:54:39,1
86764NP-X,2023-12-18 09:54:39,1
86764NP-X,2023-12-18 09:54:45,1
86764NP-X,2023-12-18 09:54:45,1
86764NP-X,2023-12-18 09:54:55,1
86764NP-X,2023-12-18 09:58:30,1
86764NP-X,2023-12-18 09:58:29,1
86764NP-X,2023-12-18 10:33:55,1
86764NP-X,2023-12-18 12:11:26,1
86764NP-X,2023-12-18 12:13:01,1
86764NP-X,2023-12-18 12:36:26,1
86764NP-X,2023-12-18 12:37:10,1
86764NP-X,2023-12-18 12:37:16,1
86764NP-X,2023-12-18 12:37:25,1
86764NP-X,2023-12-18 12:39:42,1
86764NP-X,2023-12-18 12:40:13,1
86764NP-X,2023-12-18 12:41:35,1
86764NP-X,2023-12-18 12:44:06,1
86764NP-X,2023-12-18 13:19:12,2
86764NP-X,2023-12-18 14:34:07,1
86764NP-X,2023-12-18 14:34:14,1
86764NP-X,2023-12-18 14:35:09,1
86764NP-X,2023-12-18 14:35:52,1
86764NP-X,2023-12-18 14:37:53,1
86764NP-X,2023-12-18 14:39:25,1
86764NP-X,2023-12-18 14:39:54,1
86764NP-X,2023-12-18 14:41:00,1
86764NP-X,2023-12-18 14:43:20,1
86764NP-X,2023-12-18 14:48:03,1
86764NP-X,2023-12-18 14:48:07,3
86764NP-X,2023-12-13 15:25:04,1
86764NP-X,2023-12-14 07:23:58,1
86764NP-X,2023-12-14 15:43:48,1
86764NP-X,2023-12-11 15:34:23,2
86764NP-X,2023-12-11 15:43:18,1
86764NP-X,2023-12-12 08:51:48,1
86764NP-X,2023-12-12 09:07:07,2
86764NP-X,2023-12-12 09:28:46,2
86764NP-X,2023-12-12 09:32:13,1
86764NP-X,2023-12-12 12:44:52,2
86764NP-X,2023-12-13 08:20:08,1
86764NP-X,2023-12-13 09:00:13,1
86764NP-X,2023-12-13 10:18:52,1
86764NP-X,2023-12-13 10:19:23,1
86764NP-X,2023-12-13 11:17:40,1
86764NP-X,2023-12-13 14:05:09,1
86764NP-X,2023-12-08 09:33:51,1
86764NP-X,2023-12-08 12:10:57,1
86764NP-X,2023-12-08 13:52:47,1
86764NP-X,2023-12-09 09:16:43,1
86764NP-X,2023-12-11 09:33:01,1
86764NP-X,2023-12-11 11:44:34,1
86764NP-X,2023-12-11 13:24:29,1
86764NP-X,2023-12-11 13:33:56,2
86764NP-X,2023-12-11 13:39:30,2
86764NP-X,2023-12-05 08:01:19,1
86764NP-X,2023-12-05 08:14:07,1
86764NP-X,2023-12-05 08:41:44,1
86764NP-X,2023-12-05 08:55:23,1
86764NP-X,2023-12-05 08:58:38,1
86764NP-X,2023-12-05 09:14:11,1
86764NP-X,2023-12-05 10:37:16,1
86764NP-X,2023-12-05 11:32:59,1
86764NP-X,2023-12-05 11:59:02,1
86764NP-X,2023-12-05 14:30:14,1
86764NP-X,2023-12-05 15:29:52,1
86764NP-X,2023-12-06 10:51:39,1
86764NP-X,2023-12-06 11:00:51,1
86764NP-X,2023-12-06 12:55:31,1
86764NP-X,2023-12-06 13:10:42,1
86764NP-X,2023-12-07 08:22:36,1
86764NP-X,2023-12-07 12:50:06,1
86764NP-X,2023-12-07 14:03:39,1
86764NP-X,2023-12-07 14:24:29,1
86764NP-X,2023-12-04 08:35:12,1
86764NP-X,2023-12-04 08:46:23,1
86764NP-X,2023-12-04 09:23:55,1
86764NP-X,2023-12-04 12:52:29,1
86764NP-X,2023-12-04 13:54:01,1
86764NP-X,2023-12-04 14:04:15,1
86764NP-X,2023-12-04 14:17:31,1
86764NP-X,2023-12-04 14:55:13,1
86764NP-X,2023-12-04 14:59:00,1
86764NP-X,2023-12-04 15:15:26,1
86764NP-X,2023-11-24 07:35:06,1
86764NP-X,2023-11-24 07:46:47,1
86764NP-X,2023-11-24 07:54:32,1
86764NP-X,2023-11-24 08:54:14,1
86764NP-X,2023-11-25 12:45:15,1
86764NP-X,2023-11-27 12:38:21,1
86764NP-X,2023-11-27 14:07:44,1
86764NP-X,2023-11-27 14:19:06,1
86764NP-X,2023-11-27 14:48:37,1
86764NP-X,2023-11-27 16:04:41,1
86764NP-X,2023-11-28 09:38:13,1
86764NP-X,2023-11-28 09:47:13,1
86764NP-X,2023-11-28 10:36:34,1
86764NP-X,2023-11-28 12:47:31,1
86764NP-X,2023-11-28 14:41:32,1
86764NP-X,2023-11-28 15:53:43,1
86764NP-X,2023-11-18 09:44:48,1
86764NP-X,2023-11-20 08:50:48,1
86764NP-X,2023-11-20 08:59:15,1
86764NP-X,2023-11-20 09:01:34,1
86764NP-X,2023-11-20 09:05:48,1
86764NP-X,2023-11-20 09:09:49,1
86764NP-X,2023-11-20 09:17:27,1
86764NP-X,2023-11-20 14:59:23,1
86764NP-X,2023-11-20 15:16:45,1
86764NP-X,2023-11-20 15:23:02,1
86764NP-X,2023-11-20 15:31:40,1
86764NP-X,2023-11-20 15:34:45,1
86764NP-X,2023-11-20 15:39:04,1
86764NP-X,2023-11-20 15:45:22,1
86764NP-X,2023-11-20 15:50:53,1
86764NP-X,2023-11-20 15:55:22,1
86764NP-X,2023-11-20 16:10:27,1
86764NP-X,2023-11-21 09:35:24,1
86764NP-X,2023-11-21 10:56:26,1
86764NP-X,2023-11-22 12:27:27,2
86764NP-X,2023-11-17 12:06:24,1
