Sku,Quantity
0003705-S,34
0003708-S,139
0003710-S,227
0003711-S,67
0003714-S,85
0003715-S,121
0003716-S,13
0003718-S,11
0004149-X,184
0004155-S,100
0004162-S,123
0004369-S,1125
0004370-S,1100
0004597-S,179
0004609-S,51
0004610-S,101
0004613-S,93
0004631-S,65
0004633-S,93
0004634-S,63
0004646-S,274
0004646-X,175
0004649-S,107
0004653-X,175
0004657-X,283
0004658-X,284
0004660-X,284
0004662-S,61
0004663-S,559
0004665-S,322
0004670-S,342
0004671-S,171
0004674-S,326
0004674-X,74
0004676-S,442
0004678-S,454
0004678-X,176
0004679-S,271
0004679-X,74
0004686-X,148
0004715-S,115
0004721-S,304
0004725-S,13
0004726-S,13
0004735-S,38
0004737-S,76
0004772-S,1191
0004780-S,107
0004785-S,402
0004792-S,152
0004797-S,219
0004804-S,22
0004813-S,105
0004814-F,5
0004817-S,85
0004824-S,147
0004825-S,226
0004826-S,81
0004827-S,345
0004828-S,314
0004833-S,334
0004845-S,91
0004859-S,456
0004860-S,191
0004863-S,73
0004864-S,351
0004867-S,504
0004868-S,85
0004869-S,333
0004870-S,158
0004871-S,87
0004873-S,85
0004874-S,458
0004878-S,302
0004885-S,193
0004888-S,2003
0004903-S,350
0004906-S,182
0004915-S,98
0004916-S,550
0004924-S,696
0004926-S,244
0004929-S,521
0004931-S,573
0004933-S,197
0004937-S,96
0004938-S,104
0004947-S,71
0004957-S,140
0004963-S,271
0004964-S,157
0004967-S,318
0004971-S,169
0004976-S,136
0004978-S,224
0004982-S,153
0005000-S,157
0005003-S,142
0005031-S,147
0005051-S,109
0005053-S,223
0005062-S,360
0005073-S,581
0005074-S,73
0005100-S,71
0005104-S,424
0005109-S,45
0005206-S,264
0005208-S,124
0005209-S,143
0005210-S,219
0005274-S,94
0005276-S,97
0005278-S,122
0005301-S,212
0005398-S,402
0005399-S,473
0005415-S,112
0005418-S,336
0005420-S,131
0007130-A,120
0007371-A,14
0007372-A,19
0007373-A,14
0007375-A,26
0007376-A,38
0007382-A,8
0007383-A,21
0007384-A,16
0007678-A,14
0007727-A,13
0007728-A,6
0007732-A,5
0007733-A,5
0007735-A,18
0010001-A,44
0010003-A,39
0010007-A,59
0010010-A,112
0010011-A,43
0010021-A,107
0010022-A,1098
0010024-A,20
0010025-A,47
0010026-A,32
0010030-A,19
0010033-A,102
0010034-A,41
0010037-S,91
0010040-S,47
0010044-A,48
0010045-A,65
0010050-A,36
0010054-A,497
0010059-S,135
0010065-S,495
0010069-A,68
0010070-A,25
0010072-A,45
0010073-A,26
0010074-A,76
0010080-A,258
0010085-A,48
0010088-A,68
0010089-A,38
0010095-A,35
0010096-A,37
0010098-A,60
0010099-A,51
0010102-S,68
0010108-S,98
0010112-A,28
0010113-S,434
0010114-A,21
0010118-A,43
0010122-A,38
0010123-A,243
0010124-A,32
0010129-S,40
0010130-A,528
0010131-S,72
0010134-A,44
0010135-A,32
0010137-A,46
0010140-A,10
0010141-A,32
0010145-A,52
0010148-A,75
0010151-A,1
0010152-A,7
0010153-A,64
0010154-A,41
0010157-A,10
0020326-S,167
0020344-S,199
0020346-F,12
0020346-S,216
0020350-S,189
0020351-S,109
0020369-F,117
0020369-S,726
0020376-F,62
0020376-S,430
0020378-S,175
0020389-S,133
0020455-S,100
0020466-S,233
0020956-S,294
0020962-S,250
0020967-S,160
0020970-F,403
0020970-S,1090
0021000-F,17
0021000-S,237
0021004-F,29
0021004-S,155
0021010-F,17
0021010-S,151
0021018-F,26
0021072-F,50
0021072-S,489
0021410-F,96
0021410-S,886
0021411-S,23
0021414-S,174
0021416-F,9
0021416-S,235
0021427-S,100
0021444-F,30
0021444-S,252
0021455-S,80
0021526-F,231
0021526-S,381
0021527-S,114
0021528-S,162
0021529-S,68
0021585-F,37
0021585-S,251
0021590-F,240
0021590-S,235
0022851-S,167
0022930-F,44
0022930-S,185
0022942-F,31
0022942-S,411
0022955-F,1
0022955-S,453
0022960-F,49
0023130-S,195
0023160-S,479
0023165-S,146
0023305-F,44
0023305-S,280
0023307-F,47
0023307-S,121
0023328-F,28
0023328-S,380
0023330-F,57
0023330-S,718
0023490-S,49
0023594-S,61
0023768-S,106
0023920-S,493
0023935-S,43
0023970-F,94
0023970-S,657
0023980-F,201
0023980-S,972
0023981-F,11
0023981-S,142
0023984-F,27
0023984-S,494
0023985-S,132
0024134-F,21
0024134-S,151
0024319-F,236
0024319-S,165
0024328-S,264
0024329-S,94
0024330-S,98
0024332-F,280
0024340-F,257
0024340-S,395
0024346-F,238
0024346-S,197
0024380-S,458
0024383-S,363
0024395-S,266
0024404-S,196
0024406-S,148
0024407-S,136
0024640-S,187
0024656-S,321
0024835-S,51
0024900-F,72
0024900-S,422
0024902-F,14
0024902-S,159
0024925-F,19
0024925-S,100
0025000-F,13
0025000-S,241
0025138-S,148
0025147-S,243
0025150-S,141
0025161-F,28
0025161-S,228
0025525-S,213
0025750-S,42
0025904-F,2
0026195-F,47
0026195-S,72
0026206-F,11
0026518-S,57
0026522-S,182
0026525-S,231
0026533-F,104
0026533-S,359
0026538-F,30
0026538-S,184
0026541-F,22
0026541-S,207
0026542-F,25
0026542-S,168
0026543-F,21
0026543-S,238
0026549-F,50
0026549-S,397
0026575-S,61
0026592-F,9
0026592-S,148
0026593-F,23
0026593-S,126
0026598-F,13
0026598-S,126
0026605-F,19
0026605-S,136
0026606-S,93
0026610-F,49
0026610-S,173
0026614-F,24
0026614-S,60
0026643-F,29
0026643-S,221
0026645-F,27
0026645-S,212
0026660-F,52
0026660-S,470
0026667-S,122
0026678-S,2
0026678-X,364
0026782-F,25
0026784-F,9
0026784-S,458
0026785-S,6384
0026788-S,498
0026803-S,211
0026817-F,395
0026817-S,134
0026818-S,703
0026830-S,374
0026832-F,38
0026832-S,140
0026833-F,31
0026833-S,275
0026858-F,34
0026858-S,126
0026859-S,474
0027180-S,128
0027201-X,782
0027443-S,126
0027445-S,222
0027451-S,249
0027453-S,90
0027454-S,71
0027455-S,30
0027463-S,47
0027464-S,401
0027466-S,152
0027467-S,557
0027470-S,155
0027475-S,199
0027476-F,13
0027476-S,139
0027477-S,87
0027478-S,137
0027480-S,61
0027481-S,149
0027500-F,18
0027500-S,471
0027521-F,15
0027521-S,174
0027531-S,212
0027556-F,76
0027560-S,115
0027601-F,16
0027602-F,15
0027604-F,5
0027606-F,16
0027608-F,6
0027617-S,95
0027626-S,86
0027640-S,96
0027665-S,103
0027719-F,145
0027719-S,275
0027724-S,146
0027734-S,234
0027735-F,385
0027735-S,682
0027738-F,290
0027738-S,271
0027885-S,170
0027886-F,19
0027886-S,115
0027887-S,68
0027892-F,42
0027892-S,452
0027895-F,43
0027895-S,284
0027900-S,272
0027902-F,33
0027902-S,376
0027905-F,43
0027905-S,328
0027925-S,90
0028406-S,111
0028411-F,40
0028412-F,24
0028412-S,103
0028415-F,26
0028415-S,365
0028417-S,64
0028419-F,123
0028419-S,351
0028420-F,30
0028427-F,14
0028427-S,116
0028432-F,81
0028432-S,671
0028433-S,52
0028440-S,36
0028442-S,41
0028448-S,66
0028449-S,141
0028455-F,296
0028455-S,413
0028478-F,60
0028478-S,297
0028484-S,58
0028485-S,122
0028487-F,24
0028487-S,37
0028495-F,73
0028495-S,206
0028501-F,357
0028501-S,1512
0028506-F,252
0028506-S,1149
0028509-F,17
0028509-S,388
0028510-S,65
0028580-S,50
0028661-S,166
0028917-S,460
0028919-S,42
0028925-F,12
0028925-S,278
0028927-S,18
0028937-S,146
0028938-F,155
0028938-S,676
0028940-F,62
0028940-S,137
0028941-S,92
0028949-S,84
0029042-S,181
0029050-F,110
0029050-S,159
0029053-F,77
0029053-S,1197
0029054-F,58
0029055-S,110
0029056-F,110
0029056-S,577
0029060-F,23
0029060-S,256
0029071-F,18
0029071-S,284
0029077-S,100
0029089-F,79
0029089-S,335
0029115-S,70
0029175-S,265
0029188-S,36
0029189-S,145
0029205-S,2862
0029216-S,873
0029331-S,232
0029445-F,119
0029445-S,462
0029559-S,394
0029560-S,84
0029653-F,52
0029653-S,1039
0029664-S,270
0029670-S,99
0029700-S,210
0029703-F,18
0029703-S,291
0029849-S,173
0029851-S,86
0029859-S,32
0029860-S,90
0029868-S,108
0030011-F,6
0030011-S,330
0030014-F,157
0030014-S,575
0030015-S,86
0030026-S,355
0030029-S,38
0030030-S,44
0030042-F,28
0030045-S,104
0030048-F,33
0030048-S,122
0030051-F,3
0030051-S,865
0030065-F,41
0030065-S,270
0030075-S,82
0030088-S,215
0030098-S,194
0030099-S,19
0030125-F,27
0030125-S,200
0030139-S,159
0030317-S,699
0030376-F,9
0030377-F,41
0030377-S,95
0030379-F,5
0030379-S,40
0030542-S,38
0030672-F,18
0030672-S,244
0030675-S,77
0030680-F,7
0030693-S,259
0030695-X,239
0030710-S,301
0030715-F,71
0030715-S,98
0030721-S,249
0030723-F,47
0030726-S,293
0030732-F,105
0030732-S,141
0030733-F,67
0030733-S,213
0030737-F,88
0030737-S,228
0030744-F,64
0030744-S,204
0030775-F,74
0030775-S,163
0030776-S,90
0030778-S,207
0030780-F,281
0030780-S,1140
0030784-S,504
0030786-F,6
0030786-S,249
0030787-F,9
0030787-S,124
0030804-F,29
0030813-F,42
0030813-S,43
0030829-F,26
0030829-S,82
0030830-F,11
0030831-S,143
0030839-S,41
0030840-S,101
0030844-S,91
0030853-S,64
0030857-S,36
0030872-S,43
0030880-S,135
0030921-F,9
0030957-F,20
0030957-S,43
0030990-F,43
0030990-S,90
0030998-S,40
0031011-F,48
0031011-S,137
0031051-F,22
0031096-F,39
0031127-F,43
0031132-F,83
0031132-S,236
0031143-F,9
0031151-F,23
0031152-F,7
0031152-S,74
0031348-S,88
0031350-F,23
0031350-S,97
0031353-F,3
0031358-S,242
0031359-S,211
0031365-F,12
0031365-S,124
0031369-F,60
0031369-S,569
0031370-F,17
0031370-S,516
0031374-F,23
0031374-S,317
0031391-S,66
0031396-F,28
0031398-S,60
0031452-F,79
0031452-S,87
0031453-S,97
0031455-S,59
0031456-S,240
0031457-S,289
0031462-F,13
0031471-F,104
0031471-S,203
0031472-F,14
0031473-S,214
0031508-S,26
0031513-F,16
0031513-S,123
0031519-S,149
0031534-S,83
0031535-F,15
0031535-S,139
0031537-F,18
0031540-F,22
0031540-S,75
0031557-F,47
0031557-S,182
0031568-S,40
0031570-F,5
0031570-S,269
0031580-S,198
0031582-F,15
0031582-S,123
0031590-S,265
0031603-S,22
0031618-F,32
0031618-S,89
0031619-S,54
0031638-S,78
0032074-S,157
0032179-F,3
0032179-S,384
0032185-F,66
0032193-S,75
0032204-F,8
0032213-F,18
0032227-F,22
0032238-F,63
0032241-F,5
0032242-F,56
0032247-F,71
0032254-F,55
0032255-F,3
0032267-F,23
0032267-S,409
0032282-F,2
0032282-S,223
0032286-F,1
0032286-S,175
0032290-F,89
0032290-S,143
0032292-F,54
0032301-F,6
0032307-F,30
0032309-S,180
0032312-F,1
0032318-F,62
0032322-F,37
0032323-F,1
0032326-F,16
0032365-S,32
0032366-F,69
0032366-S,257
0032372-F,56
0032375-F,13
0032376-F,6
0032376-S,43
0032378-F,40
0032378-S,131
0032420-F,32
0032420-S,615
0032437-S,48
0032447-S,191
0032453-F,13
0032453-S,97
0032456-S,176
0032464-S,73
0032465-S,71
0032508-S,76
0032511-S,39
0032512-S,82
0032513-S,320
0032517-S,105
0032525-F,189
0032525-S,80
0032526-F,50
0032526-S,411
0032535-S,106
0032540-S,45
0032550-S,84
0032554-S,65
0032568-F,28
0032568-S,312
0032575-S,14
0032577-F,10
0032577-S,109
0032581-X,1026
0032584-X,106
0032595-X,215
0032597-X,50
0032623-S,263
0032625-S,92
0032632-S,33
0032635-S,109
0032636-S,104
0032646-S,112
0032647-S,389
0032648-S,127
0032687-F,56
0032687-S,109
0032689-F,77
0032689-S,614
0032690-F,21
0032690-S,138
0032795-S,220
0032798-S,163
0032815-S,1122
0032818-S,152
0032820-S,167
0032822-S,995
0032823-S,289
0032830-S,66
0032833-S,939
0032843-S,151
0032856-S,425
0032856-X,952
0032922-F,118
0032922-S,567
0032923-S,56
0032925-S,123
0032928-S,53
0032932-F,35
0032932-S,121
0032947-F,91
0032947-S,492
0032950-S,378
0032952-F,1488
0032952-S,2193
0032955-F,1029
0032955-S,1389
0032958-S,62
0032959-S,99
0033008-S,93
0033017-S,142
0033108-S,42
0033110-F,181
0033110-S,299
0033189-S,258
0033245-F,8
0033245-S,91
0033247-F,34
0033247-S,485
0033249-S,60
0033251-S,78
0033420-S,91
0033432-S,190
0033457-S,96
0033459-S,53
0033501-S,169
0033633-S,128
0033773-S,121
0034085-S,569
0034286-F,11
0034298-F,38
0034298-S,282
0034299-F,47
0034299-S,280
0034303-F,72
0034303-S,506
0034304-S,201
0034309-F,61
0034309-S,148
0034311-F,166
0034311-S,933
0034314-F,11
0034555-F,121
0034555-S,699
0034565-S,207
0034567-F,64
0034567-S,157
0034568-S,167
0034580-F,20
0034580-S,526
0034900-F,44
0035006-S,154
0035042-X,752
0035046-X,76
0035073-X,145
0035085-X,76
0035086-X,83
0035087-X,326
0035088-X,94
0035089-X,77
0035091-X,75
0035092-X,45
0035250-S,80
0035319-F,155
0035320-F,274
0035321-F,46
0035322-F,68
0035344-F,48
0035345-F,50
0035348-F,60
0035351-F,195
0035352-F,86
0035353-F,57
0035354-F,59
0035376-F,72
0035382-F,299
0035384-F,28
0035387-F,49
0035389-F,266
0035391-F,72
0035392-F,215
0035393-F,202
0035397-F,77
0035398-F,118
0035402-F,158
0035403-F,352
0035405-F,48
0035407-F,628
0035413-F,256
0035415-F,380
0035420-F,347
0035422-F,185
0035423-F,95
0035429-F,82
0035430-F,108
0035433-F,248
0035434-F,209
0035436-F,50
0035439-F,114
0035440-F,30
0035449-F,180
0035453-F,58
0035454-F,209
0035467-F,26
0035469-F,464
0035470-F,56
0035477-F,220
0035478-F,215
0035490-F,68
0035491-F,378
0035494-F,48
0035518-F,43
0035530-F,73
0035532-F,189
0035538-F,90
0035546-F,99
0035548-F,153
0035549-F,192
0035551-F,197
0035552-F,226
0035553-F,217
0035554-F,167
0035555-F,109
0035556-F,139
0035557-F,140
0035558-F,61
0035559-F,62
0035560-F,273
0035561-F,139
0035562-F,181
0035563-F,122
0035564-F,98
0035572-F,131
0035579-F,199
0035581-F,157
0035582-F,61
0035589-F,242
0035591-F,593
0035610-F,101
0035618-F,208
0035620-F,488
0035624-F,241
0035631-F,173
0035649-F,44
0035702-S,164
0035707-F,42
0035707-S,379
0035719-S,60
0035721-S,117
0035769-F,52
0035769-S,642
0035770-S,114
0035892-S,182
0035896-S,162
0035899-S,177
0035950-S,385
0035996-F,27
0035996-S,68
0036003-S,93
0036007-F,113
0036015-S,30
0036016-S,135
0036018-F,73
0036018-S,352
0036023-S,238
0036027-S,215
0036029-F,19
0036029-S,421
0036031-F,37
0036031-S,501
0036032-F,3
0036032-S,110
0036033-F,64
0036033-S,76
0036036-F,34
0036036-S,911
0036064-F,252
0036064-S,522
0036067-S,58
0036094-F,12
0036094-S,74
0036095-S,65
0036117-F,13
0036117-S,111
0036119-F,59
0036119-S,130
0036140-S,70
0036141-S,1056
0036517-F,59
0036517-S,42
0036522-S,76
0036691-F,50
0036691-S,38
0036692-S,115
0036933-S,71
0036934-S,55
0036938-S,812
0036951-S,225
0036953-S,245
0036991-S,411
0037002-S,269
0037092-S,735
0037099-F,6
0037099-S,200
0037103-F,24
0037103-S,261
0037119-S,104
0037175-S,75
0037500-F,46
0037507-F,6
0037510-S,91
0037522-F,13
0037522-S,265
0037597-S,285
0037598-F,29
0037598-S,697
0037601-S,92
0037602-S,200
0037605-F,25
0037619-S,30
0037620-F,323
0037620-S,932
0037628-F,1
0037628-S,109
0037634-F,11
0037634-S,203
0037721-S,183
0038055-S,95
0038066-S,49
0038067-S,28
0038068-S,75
0038069-X,66
0038070-X,104
0038073-X,7
0038074-X,11
0038075-S,61
0038076-S,58
0038079-X,84
0038080-X,54
0038081-X,18
0038083-S,180
0038084-S,33
0038090-S,113
0038091-S,180
0038092-S,75
0038093-S,86
0038094-S,129
0038095-S,21
0038097-X,251
0038098-X,10
0038099-X,27
0038104-X,42
0038105-X,63
0038106-S,82
0038107-X,19
0038108-X,64
0038110-S,41
0038111-S,31
0038113-S,86
0038114-S,57
0038115-S,95
0038117-X,15
0038119-X,87
0038120-X,32
0038121-X,6
0038122-X,7
0038125-S,172
0038127-S,161
0038127-X,13
0038128-X,62
0038129-S,147
0038130-X,30
0038131-S,143
0038132-S,59
0038133-S,104
0038143-S,295
0038158-S,83
0038159-S,65
0038162-S,115
0038163-X,87
0038166-S,104
0038167-S,129
0038168-S,111
0038169-S,109
0038170-X,20
0038171-X,124
0038175-X,17
0038176-S,112
0038177-X,24
0038178-X,12
0038185-X,83
0038186-X,12
0038195-S,64
0038197-S,116
0038220-F,43
0038220-S,85
0038222-S,66
0038226-S,19
0038242-S,199
0038247-S,75
0038250-F,9
0038250-S,121
0038251-F,26
0038251-S,78
0038301-S,130
0038500-F,52
0038500-S,179
0038504-S,64
0038601-F,8
0038602-F,63
0038602-S,192
0038621-F,244
0038621-S,368
0038650-F,43
0038650-S,57
0038676-F,42
0038676-S,207
0038677-F,22
0038695-S,319
0038697-S,55
0038722-S,65
0038803-F,32
0038808-S,338
0038809-F,31
0038814-F,65
0038814-S,92
0038816-F,46
0038934-S,203
0038964-S,274
0038965-S,274
0039101-S,58
0039105-S,181
0039108-S,301
0039229-S,68
0039232-S,26
0039250-S,617
0039310-S,32
0039423-F,2
0039444-S,135
0039445-S,273
0039446-S,314
0039450-S,137
0039451-F,58
0039473-S,91
0039480-S,77
0039484-S,117
0039549-S,334
0039557-F,42
0039557-S,177
0039567-S,166
0039568-S,118
0039571-F,15
0039572-S,88
0039574-S,174
0039575-S,35
0039577-S,136
0039578-S,124
0039589-S,178
0040010-X,149
0040012-X,132
0040013-X,253
0040014-X,225
0040025-X,168
0040026-X,121
0040028-X,163
0040029-X,112
0040299-X,759
0040305-S,15
0040311-S,18
0040318-S,7
0040320-S,52
0040326-S,8
0040336-S,38
0040337-S,7
0040341-S,27
0040344-S,2
0040345-S,10
0040346-S,24
0040347-S,38
0040348-S,16
0040354-S,19
0040371-S,15
0040372-S,18
0040380-S,18
0040381-S,7
0040382-S,24
0040383-S,9
0040385-S,30
0040386-S,5
0040387-S,10
0040388-S,11
0040405-S,1
0040406-S,15
0040407-S,12
0040410-S,30
0040418-S,12
0040433-S,29
0040436-S,29
0040437-S,45
0040439-S,30
0040441-S,9
0040448-S,29
0040451-S,29
0040556-S,15
0040608-S,100
0040624-S,164
0040634-S,104
0040640-S,43
0040643-S,279
0040644-S,358
0040652-S,226
0040735-S,1062
0040746-S,690
0040857-S,222
0040860-S,423
0040861-S,605
0040862-S,535
0040870-S,338
0040875-S,451
0040884-S,349
0040887-S,286
0040894-S,231
0040895-S,581
0040896-S,254
0040897-S,512
0040899-S,252
0040902-S,629
0040905-S,976
0040907-S,214
0040909-S,357
0040911-S,792
0040912-S,242
0040913-S,510
0040914-S,610
0040915-S,484
0040916-S,269
0040917-S,324
0040918-S,312
0040921-S,361
0040932-S,188
0040941-S,926
0040951-S,375
0040959-S,241
0040973-S,317
0040977-S,206
0040982-S,781
0040990-S,735
0041003-S,253
0041004-S,534
0041011-S,390
0041022-S,495
0041042-S,172
0041045-S,260
0041046-S,323
0041047-S,336
0041048-S,282
0041049-S,279
0041050-S,168
0041051-S,236
0041052-S,248
0041054-S,326
0041059-S,559
0041064-S,270
0041067-S,347
0041072-S,203
0041073-S,478
0041079-S,237
0041083-S,395
0041085-S,268
0041087-S,427
0041118-S,338
0041119-S,243
0041120-S,596
0041127-S,351
0041131-S,612
0041137-S,870
0041138-S,990
0041144-S,371
0041145-S,425
0041146-S,231
0041148-S,482
0041151-S,230
0041153-S,550
0041154-S,431
0041155-S,301
0041156-S,223
0041157-S,292
0041159-S,148
0041160-S,722
0041161-S,147
0041162-S,427
0041164-S,203
0041165-S,316
0041166-S,521
0041167-S,178
0041172-S,218
0041174-S,205
0041177-S,105
0041182-S,330
0041186-S,431
0041187-S,240
0041190-S,454
0041191-S,287
0041193-S,175
0041204-S,104
0041207-S,132
0041209-S,164
0041210-S,562
0041211-S,218
0041212-S,495
0041217-S,348
0041218-S,431
0041220-S,217
0041221-S,335
0041222-S,153
0041223-S,314
0041224-S,427
0041803-S,1572
0043121-X,67992
0043135-X,6744
0048985-A,2
0048987-A,35
0049001-A,34
0049002-A,29
0049003-A,5
0049004-A,43
0049008-A,17
0049009-A,9
0049010-A,8
0049011-A,13
0049013-A,3
0049014-A,6
0049015-A,5
0049016-A,9
0049017-A,11
0049018-A,7
0049019-A,30
0049021-A,6
0049022-A,13
0049023-A,8
0049024-A,15
0049025-A,10
0049027-A,49
0049028-A,39
0049029-A,25
0049030-A,2
0049031-A,13
0049032-A,3
0049033-A,11
0049034-A,33
0049035-A,12
0049036-A,9
0049037-A,84
0049038-A,51
0049039-A,52
0049040-A,16
0049041-A,39
0049042-A,37
0049043-A,22
0049104-A,58
0049150-A,42
0049152-A,64
0049154-A,171
0049155-A,91
0049156-A,52
0049158-A,21
0049163-A,34
0049164-A,19
0049165-A,18
0049166-A,20
0049167-A,33
0049168-A,10
0049176-A,12
0049177-A,43
0049178-A,21
0049179-A,123
0049180-A,24
0049181-A,13
0049182-A,13
0049183-A,14
0049184-A,3
0049185-A,14
0049285-A,15
0049286-A,17
0049800-A,8
0049801-A,7
0049802-A,24
0049803-A,12
0049804-A,13
0049805-A,26
0049806-A,11
0049808-A,7
0049809-A,8
0049810-A,14
0049811-A,17
0049812-A,5
0049813-A,10
0049814-A,6
0049817-A,10
0049818-A,18
0049823-A,15
0049825-A,5
0049826-A,2
0049828-A,12
0049829-A,14
0049833-A,4
0049834-A,4
0049839-A,21
0049840-A,21
0049845-A,9
0049847-A,11
0049848-A,4
0049849-A,1
0049850-A,279
0049851-A,27
0049852-A,18
0049853-A,151
0049861-A,2
0049992-A,74
0049993-A,22
0049994-A,24
0049995-A,6
0049996-A,18
0050021-A,7
0050027-A,122
0050029-A,21
0050032-A,475
0050078-A,23
0050092-A,30
0050093-A,38
0050094-A,21
0050121-A,41
0050129-A,251
0050136-A,242
0050141-A,463
0050145-A,24
0050146-A,3
0050181-A,40
0050183-A,42
0050184-A,35
0050186-A,27
0050188-A,75
0050189-A,82
0050191-A,77
0050192-A,69
0050193-A,48
0050207-A,38
0050212-A,74
0050213-A,18
0050214-A,4
0050215-A,13
0050218-A,21
0050249-A,3
0050269-A,4
0050278-A,1
0050279-A,8
0050281-A,209
0050288-A,11
0050289-A,6
0050290-A,17
0050306-A,28
0050307-A,33
0050346-A,45
0050354-A,24
0050357-A,13
0050368-A,138
0050375-A,27
0050400-A,2
0050401-A,12
0050403-A,84
0050410-A,87
0050413-A,20
0050424-A,19
0050438-A,28
0050439-A,5
0050440-A,14
0050441-A,3
0050462-A,33
0050465-A,77
0050467-A,30
0050484-A,12
0050511-A,28
0050512-A,23
0050514-A,85
0050517-A,88
0050518-A,55
0050521-A,2
0050522-A,1
0050523-A,43
0050524-A,3
0050525-A,5
0050526-A,8
0050527-A,5
0050708-A,28
0050744-A,6
0050746-A,18
0050747-A,5
0050749-A,23
0050750-A,12
0050751-A,20
0050752-A,48
0050753-A,21
0050827-A,32
0050897-A,2
0050932-A,2
0050968-A,360
0050981-A,71
0050991-A,81
0051002-A,140
0051006-A,104
0051007-A,104
0051011-A,218
0051014-A,899
0051015-A,34
0051023-A,77
0051024-A,47
0051025-A,21
0051026-A,32
0051027-A,5
0051028-A,5
0051029-A,6
0051030-A,2
0051031-A,7
0051043-A,18
0051044-A,5
0051046-A,4
0051047-A,14
0051049-A,1
0051050-A,21
0051052-A,19
0051053-A,38
0051054-A,3
0051066-A,4
0051067-A,18
0051068-A,7
0051070-A,6
0051071-A,8
0051072-A,3
0051073-A,5
0051074-A,3
0051075-A,7
0051077-A,2
0051087-A,12
0051088-A,252
0051089-A,897
0051090-A,25
0051094-A,9
0051095-A,2
0051100-A,18
0051107-A,27
0051108-A,38
0051109-A,59
0051110-A,45
0051111-A,36
0051112-A,53
0051113-A,53
0051114-A,53
0051115-A,45
0051116-A,4
0051117-A,39
0051118-A,37
0051119-A,55
0051120-A,23
0051121-A,139
0051122-A,6
0051123-A,6
0051124-A,41
0051125-A,680
0051126-A,306
0051127-A,275
0051128-A,115
0051129-A,792
0051130-A,10
0051131-A,170
0051132-A,153
0051133-A,132
0051134-A,19
0051137-A,228
0051139-A,44
0051140-A,21
0051141-A,4
0051142-A,17
0051143-A,40
0051144-A,16
0051145-A,24
0051146-A,29
0051147-A,37
0051148-A,29
0051150-A,19
0051151-A,164
0051152-A,59
0051153-A,406
0051154-A,71
0051155-A,96
0051156-A,77
0051157-A,42
0051158-A,13
0051160-A,73
0051163-A,106
0051164-A,107
0051165-A,179
0051166-A,54
0051167-A,90
0051168-A,21
0051169-A,21
0051170-A,84
0051171-A,97
0051172-A,60
0051173-A,7
0051176-A,1
0051177-A,48
0051178-A,42
0051179-A,37
0051180-A,16
0051181-A,25
0051182-A,66
0051189-A,338
0051191-A,16
0051192-A,152
0051193-A,87
0051306-A,44
0051307-A,80
0051308-A,11
0051309-A,10
0051360-A,40
0051668-A,59
0051683-A,45
0051779-A,15
0051780-A,41
0051781-A,32
0052018-A,21
0053780-A,43
0053782-A,14
0053804-A,20
0053805-A,25
0053806-A,27
0054024-A,59
0055031-A,67
0055032-A,285
0055157-A,21
0055166-A,10
0055167-A,8
0055168-A,1
0055169-A,11
0055170-A,2
0055171-A,12
0055172-A,2
0055173-A,7
0055174-A,16
0055175-A,13
0055176-A,3
0055177-A,8
0055185-A,6
0055186-A,6
0055187-A,4
0055188-A,18
0055190-A,14
0055191-A,3
0055192-A,7
0055193-A,46
0055194-A,33
0055195-A,2
0055196-A,14
0055199-A,22
